# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
6 7565 7564 {n} {default} 0
7 7566 7565 {} {default} 0
8 7567 7566 {1.0} {default} 0
6 7568 7564 {p} {default} 0
7 7569 7568 {} {default} 0
8 7570 7569 {1.0} {default} 0
5 12773 7563 {1e20} {default} 0
6 12774 12773 {n} {default} 0
7 12775 12774 {} {default} 0
8 12776 12775 {1.0} {default} 0
6 12777 12773 {p} {default} 0
7 12778 12777 {} {default} 0
8 12779 12778 {1.0} {default} 0
3 3913 3183 {0.014} {default} 0
4 3914 3913 {1e18} {default} 0
5 3915 3914 {6e20} {default} 0
6 3916 3915 {n} {default} 0
7 3917 3916 {} {default} 0
8 3918 3917 {1.0} {default} 0
6 3919 3915 {p} {default} 0
7 3920 3919 {} {default} 0
8 3921 3920 {1.0} {default} 0
5 9693 3914 {1e20} {default} 0
6 9694 9693 {n} {default} 0
7 9695 9694 {} {default} 0
8 9696 9695 {1.0} {default} 0
6 9697 9693 {p} {default} 0
7 9698 9697 {} {default} 0
8 9699 9698 {1.0} {default} 0
4 5963 3913 {5e18} {default} 0
5 5964 5963 {6e20} {default} 0
6 5965 5964 {n} {default} 0
7 5966 5965 {} {default} 0
8 5967 5966 {1.0} {default} 0
6 5968 5964 {p} {default} 0
7 5969 5968 {} {default} 0
8 5970 5969 {1.0} {default} 0
5 11373 5963 {1e20} {default} 0
6 11374 11373 {n} {default} 0
7 11375 11374 {} {default} 0
8 11376 11375 {1.0} {default} 0
6 11377 11373 {p} {default} 0
7 11378 11377 {} {default} 0
8 11379 11378 {1.0} {default} 0
4 7883 3913 {1e19} {default} 0
5 7884 7883 {6e20} {default} 0
6 7885 7884 {n} {default} 0
7 7886 7885 {} {default} 0
8 7887 7886 {1.0} {default} 0
6 7888 7884 {p} {default} 0
7 7889 7888 {} {default} 0
8 7890 7889 {1.0} {default} 0
5 13053 7883 {1e20} {default} 0
6 13054 13053 {n} {default} 0
7 13055 13054 {} {default} 0
8 13056 13055 {1.0} {default} 0
6 13057 13053 {p} {default} 0
7 13058 13057 {} {default} 0
8 13059 13058 {1.0} {default} 0
3 4273 3183 {0.020} {default} 0
4 4274 4273 {1e18} {default} 0
5 4275 4274 {6e20} {default} 0
6 4276 4275 {n} {default} 0
7 4277 4276 {} {default} 0
8 4278 4277 {1.0} {default} 0
6 4279 4275 {p} {default} 0
7 4280 4279 {} {default} 0
8 4281 4280 {1.0} {default} 0
5 9973 4274 {1e20} {default} 0
6 9974 9973 {n} {default} 0
7 9975 9974 {} {default} 0
8 9976 9975 {1.0} {default} 0
6 9977 9973 {p} {default} 0
7 9978 9977 {} {default} 0
8 9979 9978 {1.0} {default} 0
4 6283 4273 {5e18} {default} 0
5 6284 6283 {6e20} {default} 0
6 6285 6284 {n} {default} 0
7 6286 6285 {} {default} 0
8 6287 6286 {1.0} {default} 0
6 6288 6284 {p} {default} 0
7 6289 6288 {} {default} 0
8 6290 6289 {1.0} {default} 0
5 11653 6283 {1e20} {default} 0
6 11654 11653 {n} {default} 0
7 11655 11654 {} {default} 0
8 11656 11655 {1.0} {default} 0
6 11657 11653 {p} {default} 0
7 11658 11657 {} {default} 0
8 11659 11658 {1.0} {default} 0
4 8203 4273 {1e19} {default} 0
5 8204 8203 {6e20} {default} 0
6 8205 8204 {n} {default} 0
7 8206 8205 {} {default} 0
8 8207 8206 {1.0} {default} 0
6 8208 8204 {p} {default} 0
7 8209 8208 {} {default} 0
8 8210 8209 {1.0} {default} 0
5 13333 8203 {1e20} {default} 0
6 13334 13333 {n} {default} 0
7 13335 13334 {} {default} 0
8 13336 13335 {1.0} {default} 0
6 13337 13333 {p} {default} 0
7 13338 13337 {} {default} 0
8 13339 13338 {1.0} {default} 0
3 4633 3183 {0.026} {default} 0
4 4634 4633 {1e18} {default} 0
5 4635 4634 {6e20} {default} 0
6 4636 4635 {n} {default} 0
7 4637 4636 {} {default} 0
8 4638 4637 {1.0} {default} 0
6 4639 4635 {p} {default} 0
7 4640 4639 {} {default} 0
8 4641 4640 {1.0} {default} 0
5 10253 4634 {1e20} {default} 0
6 10254 10253 {n} {default} 0
7 10255 10254 {} {default} 0
8 10256 10255 {1.0} {default} 0
6 10257 10253 {p} {default} 0
7 10258 10257 {} {default} 0
8 10259 10258 {1.0} {default} 0
4 6603 4633 {5e18} {default} 0
5 6604 6603 {6e20} {default} 0
6 6605 6604 {n} {default} 0
7 6606 6605 {} {default} 0
8 6607 6606 {1.0} {default} 0
6 6608 6604 {p} {default} 0
7 6609 6608 {} {default} 0
8 6610 6609 {1.0} {default} 0
5 11933 6603 {1e20} {default} 0
6 11934 11933 {n} {default} 0
7 11935 11934 {} {default} 0
8 11936 11935 {1.0} {default} 0
6 11937 11933 {p} {default} 0
7 11938 11937 {} {default} 0
8 11939 11938 {1.0} {default} 0
4 8523 4633 {1e19} {default} 0
5 8524 8523 {6e20} {default} 0
6 8525 8524 {n} {default} 0
7 8526 8525 {} {default} 0
8 8527 8526 {1.0} {default} 0
6 8528 8524 {p} {default} 0
7 8529 8528 {} {default} 0
8 8530 8529 {1.0} {default} 0
5 13613 8523 {1e20} {default} 0
6 13614 13613 {n} {default} 0
7 13615 13614 {} {default} 0
8 13616 13615 {1.0} {default} 0
6 13617 13613 {p} {default} 0
7 13618 13617 {} {default} 0
8 13619 13618 {1.0} {default} 0
3 4993 3183 {0.032} {default} 0
4 4994 4993 {1e18} {default} 0
5 4995 4994 {6e20} {default} 0
6 4996 4995 {n} {default} 0
7 4997 4996 {} {default} 0
8 4998 4997 {1.0} {default} 0
6 4999 4995 {p} {default} 0
7 5000 4999 {} {default} 0
8 5001 5000 {1.0} {default} 0
5 10533 4994 {1e20} {default} 0
6 10534 10533 {n} {default} 0
7 10535 10534 {} {default} 0
8 10536 10535 {1.0} {default} 0
6 10537 10533 {p} {default} 0
7 10538 10537 {} {default} 0
8 10539 10538 {1.0} {default} 0
4 6923 4993 {5e18} {default} 0
5 6924 6923 {6e20} {default} 0
6 6925 6924 {n} {default} 0
7 6926 6925 {} {default} 0
8 6927 6926 {1.0} {default} 0
6 6928 6924 {p} {default} 0
7 6929 6928 {} {default} 0
8 6930 6929 {1.0} {default} 0
5 12213 6923 {1e20} {default} 0
6 12214 12213 {n} {default} 0
7 12215 12214 {} {default} 0
8 12216 12215 {1.0} {default} 0
6 12217 12213 {p} {default} 0
7 12218 12217 {} {default} 0
8 12219 12218 {1.0} {default} 0
4 8843 4993 {1e19} {default} 0
5 8844 8843 {6e20} {default} 0
6 8845 8844 {n} {default} 0
7 8846 8845 {} {default} 0
8 8847 8846 {1.0} {default} 0
6 8848 8844 {p} {default} 0
7 8849 8848 {} {default} 0
8 8850 8849 {1.0} {default} 0
5 13893 8843 {1e20} {default} 0
6 13894 13893 {n} {default} 0
7 13895 13894 {} {default} 0
8 13896 13895 {1.0} {default} 0
6 13897 13893 {p} {default} 0
7 13898 13897 {} {default} 0
8 13899 13898 {1.0} {default} 0
2 3263 2941 {0.5} {default} 0
3 3625 3263 {0.008} {default} 0
4 3626 3625 {1e18} {default} 0
5 3627 3626 {6e20} {default} 0
6 3628 3627 {n} {default} 0
7 3629 3628 {} {default} 0
8 3630 3629 {1.0} {default} 0
6 3631 3627 {p} {default} 0
7 3632 3631 {} {default} 0
8 3633 3632 {1.0} {default} 0
5 9469 3626 {1e20} {default} 0
6 9470 9469 {n} {default} 0
7 9471 9470 {} {default} 0
8 9472 9471 {1.0} {default} 0
6 9473 9469 {p} {default} 0
7 9474 9473 {} {default} 0
8 9475 9474 {1.0} {default} 0
4 5707 3625 {5e18} {default} 0
5 5708 5707 {6e20} {default} 0
6 5709 5708 {n} {default} 0
7 5710 5709 {} {default} 0
8 5711 5710 {1.0} {default} 0
6 5712 5708 {p} {default} 0
7 5713 5712 {} {default} 0
8 5714 5713 {1.0} {default} 0
5 11149 5707 {1e20} {default} 0
6 11150 11149 {n} {default} 0
7 11151 11150 {} {default} 0
8 11152 11151 {1.0} {default} 0
6 11153 11149 {p} {default} 0
7 11154 11153 {} {default} 0
8 11155 11154 {1.0} {default} 0
4 7627 3625 {1e19} {default} 0
5 7628 7627 {6e20} {default} 0
6 7629 7628 {n} {default} 0
7 7630 7629 {} {default} 0
8 7631 7630 {1.0} {default} 0
6 7632 7628 {p} {default} 0
7 7633 7632 {} {default} 0
8 7634 7633 {1.0} {default} 0
5 12829 7627 {1e20} {default} 0
6 12830 12829 {n} {default} 0
7 12831 12830 {} {default} 0
8 12832 12831 {1.0} {default} 0
6 12833 12829 {p} {default} 0
7 12834 12833 {} {default} 0
8 12835 12834 {1.0} {default} 0
3 3985 3263 {0.014} {default} 0
4 3986 3985 {1e18} {default} 0
5 3987 3986 {6e20} {default} 0
6 3988 3987 {n} {default} 0
7 3989 3988 {} {default} 0
8 3990 3989 {1.0} {default} 0
6 3991 3987 {p} {default} 0
7 3992 3991 {} {default} 0
8 3993 3992 {1.0} {default} 0
5 9749 3986 {1e20} {default} 0
6 9750 9749 {n} {default} 0
7 9751 9750 {} {default} 0
8 9752 9751 {1.0} {default} 0
6 9753 9749 {p} {default} 0
7 9754 9753 {} {default} 0
8 9755 9754 {1.0} {default} 0
4 6027 3985 {5e18} {default} 0
5 6028 6027 {6e20} {default} 0
6 6029 6028 {n} {default} 0
7 6030 6029 {} {default} 0
8 6031 6030 {1.0} {default} 0
6 6032 6028 {p} {default} 0
7 6033 6032 {} {default} 0
8 6034 6033 {1.0} {default} 0
5 11429 6027 {1e20} {default} 0
6 11430 11429 {n} {default} 0
7 11431 11430 {} {default} 0
8 11432 11431 {1.0} {default} 0
6 11433 11429 {p} {default} 0
7 11434 11433 {} {default} 0
8 11435 11434 {1.0} {default} 0
4 7947 3985 {1e19} {default} 0
5 7948 7947 {6e20} {default} 0
6 7949 7948 {n} {default} 0
7 7950 7949 {} {default} 0
8 7951 7950 {1.0} {default} 0
6 7952 7948 {p} {default} 0
7 7953 7952 {} {default} 0
8 7954 7953 {1.0} {default} 0
5 13109 7947 {1e20} {default} 0
6 13110 13109 {n} {default} 0
7 13111 13110 {} {default} 0
8 13112 13111 {1.0} {default} 0
6 13113 13109 {p} {default} 0
7 13114 13113 {} {default} 0
8 13115 13114 {1.0} {default} 0
3 4345 3263 {0.020} {default} 0
4 4346 4345 {1e18} {default} 0
5 4347 4346 {6e20} {default} 0
6 4348 4347 {n} {default} 0
7 4349 4348 {} {default} 0
8 4350 4349 {1.0} {default} 0
6 4351 4347 {p} {default} 0
7 4352 4351 {} {default} 0
8 4353 4352 {1.0} {default} 0
5 10029 4346 {1e20} {default} 0
6 10030 10029 {n} {default} 0
7 10031 10030 {} {default} 0
8 10032 10031 {1.0} {default} 0
6 10033 10029 {p} {default} 0
7 10034 10033 {} {default} 0
8 10035 10034 {1.0} {default} 0
4 6347 4345 {5e18} {default} 0
5 6348 6347 {6e20} {default} 0
6 6349 6348 {n} {default} 0
7 6350 6349 {} {default} 0
8 6351 6350 {1.0} {default} 0
6 6352 6348 {p} {default} 0
7 6353 6352 {} {default} 0
8 6354 6353 {1.0} {default} 0
5 11709 6347 {1e20} {default} 0
6 11710 11709 {n} {default} 0
7 11711 11710 {} {default} 0
8 11712 11711 {1.0} {default} 0
6 11713 11709 {p} {default} 0
7 11714 11713 {} {default} 0
8 11715 11714 {1.0} {default} 0
4 8267 4345 {1e19} {default} 0
5 8268 8267 {6e20} {default} 0
6 8269 8268 {n} {default} 0
7 8270 8269 {} {default} 0
8 8271 8270 {1.0} {default} 0
6 8272 8268 {p} {default} 0
7 8273 8272 {} {default} 0
8 8274 8273 {1.0} {default} 0
5 13389 8267 {1e20} {default} 0
6 13390 13389 {n} {default} 0
7 13391 13390 {} {default} 0
8 13392 13391 {1.0} {default} 0
6 13393 13389 {p} {default} 0
7 13394 13393 {} {default} 0
8 13395 13394 {1.0} {default} 0
3 4705 3263 {0.026} {default} 0
4 4706 4705 {1e18} {default} 0
5 4707 4706 {6e20} {default} 0
6 4708 4707 {n} {default} 0
7 4709 4708 {} {default} 0
8 4710 4709 {1.0} {default} 0
6 4711 4707 {p} {default} 0
7 4712 4711 {} {default} 0
8 4713 4712 {1.0} {default} 0
5 10309 4706 {1e20} {default} 0
6 10310 10309 {n} {default} 0
7 10311 10310 {} {default} 0
8 10312 10311 {1.0} {default} 0
6 10313 10309 {p} {default} 0
7 10314 10313 {} {default} 0
8 10315 10314 {1.0} {default} 0
4 6667 4705 {5e18} {default} 0
5 6668 6667 {6e20} {default} 0
6 6669 6668 {n} {default} 0
7 6670 6669 {} {default} 0
8 6671 6670 {1.0} {default} 0
6 6672 6668 {p} {default} 0
7 6673 6672 {} {default} 0
8 6674 6673 {1.0} {default} 0
5 11989 6667 {1e20} {default} 0
6 11990 11989 {n} {default} 0
7 11991 11990 {} {default} 0
8 11992 11991 {1.0} {default} 0
6 11993 11989 {p} {default} 0
7 11994 11993 {} {default} 0
8 11995 11994 {1.0} {default} 0
4 8587 4705 {1e19} {default} 0
5 8588 8587 {6e20} {default} 0
6 8589 8588 {n} {default} 0
7 8590 8589 {} {default} 0
8 8591 8590 {1.0} {default} 0
6 8592 8588 {p} {default} 0
7 8593 8592 {} {default} 0
8 8594 8593 {1.0} {default} 0
5 13669 8587 {1e20} {default} 0
6 13670 13669 {n} {default} 0
7 13671 13670 {} {default} 0
8 13672 13671 {1.0} {default} 0
6 13673 13669 {p} {default} 0
7 13674 13673 {} {default} 0
8 13675 13674 {1.0} {default} 0
3 5065 3263 {0.032} {default} 0
4 5066 5065 {1e18} {default} 0
5 5067 5066 {6e20} {default} 0
6 5068 5067 {n} {default} 0
7 5069 5068 {} {default} 0
8 5070 5069 {1.0} {default} 0
6 5071 5067 {p} {default} 0
7 5072 5071 {} {default} 0
8 5073 5072 {1.0} {default} 0
5 10589 5066 {1e20} {default} 0
6 10590 10589 {n} {default} 0
7 10591 10590 {} {default} 0
8 10592 10591 {1.0} {default} 0
6 10593 10589 {p} {default} 0
7 10594 10593 {} {default} 0
8 10595 10594 {1.0} {default} 0
4 6987 5065 {5e18} {default} 0
5 6988 6987 {6e20} {default} 0
6 6989 6988 {n} {default} 0
7 6990 6989 {} {default} 0
8 6991 6990 {1.0} {default} 0
6 6992 6988 {p} {default} 0
7 6993 6992 {} {default} 0
8 6994 6993 {1.0} {default} 0
5 12269 6987 {1e20} {default} 0
6 12270 12269 {n} {default} 0
7 12271 12270 {} {default} 0
8 12272 12271 {1.0} {default} 0
6 12273 12269 {p} {default} 0
7 12274 12273 {} {default} 0
8 12275 12274 {1.0} {default} 0
4 8907 5065 {1e19} {default} 0
5 8908 8907 {6e20} {default} 0
6 8909 8908 {n} {default} 0
7 8910 8909 {} {default} 0
8 8911 8910 {1.0} {default} 0
6 8912 8908 {p} {default} 0
7 8913 8912 {} {default} 0
8 8914 8913 {1.0} {default} 0
5 13949 8907 {1e20} {default} 0
6 13950 13949 {n} {default} 0
7 13951 13950 {} {default} 0
8 13952 13951 {1.0} {default} 0
6 13953 13949 {p} {default} 0
7 13954 13953 {} {default} 0
8 13955 13954 {1.0} {default} 0
1 2952 9 {0.5} {default} 0
2 2953 2952 {0.10} {default} 0
3 3346 2953 {0.008} {default} 0
4 3347 3346 {1e18} {default} 0
5 3348 3347 {6e20} {default} 0
6 3349 3348 {n} {default} 0
7 3350 3349 {} {default} 0
8 3351 3350 {1.0} {default} 0
6 3352 3348 {p} {default} 0
7 3353 3352 {} {default} 0
8 3354 3353 {1.0} {default} 0
5 9252 3347 {1e20} {default} 0
6 9253 9252 {n} {default} 0
7 9254 9253 {} {default} 0
8 9255 9254 {1.0} {default} 0
6 9256 9252 {p} {default} 0
7 9257 9256 {} {default} 0
8 9258 9257 {1.0} {default} 0
4 5459 3346 {5e18} {default} 0
5 5460 5459 {6e20} {default} 0
6 5461 5460 {n} {default} 0
7 5462 5461 {} {default} 0
8 5463 5462 {1.0} {default} 0
6 5464 5460 {p} {default} 0
7 5465 5464 {} {default} 0
8 5466 5465 {1.0} {default} 0
5 10932 5459 {1e20} {default} 0
6 10933 10932 {n} {default} 0
7 10934 10933 {} {default} 0
8 10935 10934 {1.0} {default} 0
6 10936 10932 {p} {default} 0
7 10937 10936 {} {default} 0
8 10938 10937 {1.0} {default} 0
4 7379 3346 {1e19} {default} 0
5 7380 7379 {6e20} {default} 0
6 7381 7380 {n} {default} 0
7 7382 7381 {} {default} 0
8 7383 7382 {1.0} {default} 0
6 7384 7380 {p} {default} 0
7 7385 7384 {} {default} 0
8 7386 7385 {1.0} {default} 0
5 12612 7379 {1e20} {default} 0
6 12613 12612 {n} {default} 0
7 12614 12613 {} {default} 0
8 12615 12614 {1.0} {default} 0
6 12616 12612 {p} {default} 0
7 12617 12616 {} {default} 0
8 12618 12617 {1.0} {default} 0
3 3706 2953 {0.014} {default} 0
4 3707 3706 {1e18} {default} 0
5 3708 3707 {6e20} {default} 0
6 3709 3708 {n} {default} 0
7 3710 3709 {} {default} 0
8 3711 3710 {1.0} {default} 0
6 3712 3708 {p} {default} 0
7 3713 3712 {} {default} 0
8 3714 3713 {1.0} {default} 0
5 9532 3707 {1e20} {default} 0
6 9533 9532 {n} {default} 0
7 9534 9533 {} {default} 0
8 9535 9534 {1.0} {default} 0
6 9536 9532 {p} {default} 0
7 9537 9536 {} {default} 0
8 9538 9537 {1.0} {default} 0
4 5779 3706 {5e18} {default} 0
5 5780 5779 {6e20} {default} 0
6 5781 5780 {n} {default} 0
7 5782 5781 {} {default} 0
8 5783 5782 {1.0} {default} 0
6 5784 5780 {p} {default} 0
7 5785 5784 {} {default} 0
8 5786 5785 {1.0} {default} 0
5 11212 5779 {1e20} {default} 0
6 11213 11212 {n} {default} 0
7 11214 11213 {} {default} 0
8 11215 11214 {1.0} {default} 0
6 11216 11212 {p} {default} 0
7 11217 11216 {} {default} 0
8 11218 11217 {1.0} {default} 0
4 7699 3706 {1e19} {default} 0
5 7700 7699 {6e20} {default} 0
6 7701 7700 {n} {default} 0
7 7702 7701 {} {default} 0
8 7703 7702 {1.0} {default} 0
6 7704 7700 {p} {default} 0
7 7705 7704 {} {default} 0
8 7706 7705 {1.0} {default} 0
5 12892 7699 {1e20} {default} 0
6 12893 12892 {n} {default} 0
7 12894 12893 {} {default} 0
8 12895 12894 {1.0} {default} 0
6 12896 12892 {p} {default} 0
7 12897 12896 {} {default} 0
8 12898 12897 {1.0} {default} 0
3 4066 2953 {0.020} {default} 0
4 4067 4066 {1e18} {default} 0
5 4068 4067 {6e20} {default} 0
6 4069 4068 {n} {default} 0
7 4070 4069 {} {default} 0
8 4071 4070 {1.0} {default} 0
6 4072 4068 {p} {default} 0
7 4073 4072 {} {default} 0
8 4074 4073 {1.0} {default} 0
5 9812 4067 {1e20} {default} 0
6 9813 9812 {n} {default} 0
7 9814 9813 {} {default} 0
8 9815 9814 {1.0} {default} 0
6 9816 9812 {p} {default} 0
7 9817 9816 {} {default} 0
8 9818 9817 {1.0} {default} 0
4 6099 4066 {5e18} {default} 0
5 6100 6099 {6e20} {default} 0
6 6101 6100 {n} {default} 0
7 6102 6101 {} {default} 0
8 6103 6102 {1.0} {default} 0
6 6104 6100 {p} {default} 0
7 6105 6104 {} {default} 0
8 6106 6105 {1.0} {default} 0
5 11492 6099 {1e20} {default} 0
6 11493 11492 {n} {default} 0
7 11494 11493 {} {default} 0
8 11495 11494 {1.0} {default} 0
6 11496 11492 {p} {default} 0
7 11497 11496 {} {default} 0
8 11498 11497 {1.0} {default} 0
4 8019 4066 {1e19} {default} 0
5 8020 8019 {6e20} {default} 0
6 8021 8020 {n} {default} 0
7 8022 8021 {} {default} 0
8 8023 8022 {1.0} {default} 0
6 8024 8020 {p} {default} 0
7 8025 8024 {} {default} 0
8 8026 8025 {1.0} {default} 0
5 13172 8019 {1e20} {default} 0
6 13173 13172 {n} {default} 0
7 13174 13173 {} {default} 0
8 13175 13174 {1.0} {default} 0
6 13176 13172 {p} {default} 0
7 13177 13176 {} {default} 0
8 13178 13177 {1.0} {default} 0
3 4426 2953 {0.026} {default} 0
4 4427 4426 {1e18} {default} 0
5 4428 4427 {6e20} {default} 0
6 4429 4428 {n} {default} 0
7 4430 4429 {} {default} 0
8 4431 4430 {1.0} {default} 0
6 4432 4428 {p} {default} 0
7 4433 4432 {} {default} 0
8 4434 4433 {1.0} {default} 0
5 10092 4427 {1e20} {default} 0
6 10093 10092 {n} {default} 0
7 10094 10093 {} {default} 0
8 10095 10094 {1.0} {default} 0
6 10096 10092 {p} {default} 0
7 10097 10096 {} {default} 0
8 10098 10097 {1.0} {default} 0
4 6419 4426 {5e18} {default} 0
5 6420 6419 {6e20} {default} 0
6 6421 6420 {n} {default} 0
7 6422 6421 {} {default} 0
8 6423 6422 {1.0} {default} 0
6 6424 6420 {p} {default} 0
7 6425 6424 {} {default} 0
8 6426 6425 {1.0} {default} 0
5 11772 6419 {1e20} {default} 0
6 11773 11772 {n} {default} 0
7 11774 11773 {} {default} 0
8 11775 11774 {1.0} {default} 0
6 11776 11772 {p} {default} 0
7 11777 11776 {} {default} 0
8 11778 11777 {1.0} {default} 0
4 8339 4426 {1e19} {default} 0
5 8340 8339 {6e20} {default} 0
6 8341 8340 {n} {default} 0
7 8342 8341 {} {default} 0
8 8343 8342 {1.0} {default} 0
6 8344 8340 {p} {default} 0
7 8345 8344 {} {default} 0
8 8346 8345 {1.0} {default} 0
5 13452 8339 {1e20} {default} 0
6 13453 13452 {n} {default} 0
7 13454 13453 {} {default} 0
8 13455 13454 {1.0} {default} 0
6 13456 13452 {p} {default} 0
7 13457 13456 {} {default} 0
8 13458 13457 {1.0} {default} 0
3 4786 2953 {0.032} {default} 0
4 4787 4786 {1e18} {default} 0
5 4788 4787 {6e20} {default} 0
6 4789 4788 {n} {default} 0
7 4790 4789 {} {default} 0
8 4791 4790 {1.0} {default} 0
6 4792 4788 {p} {default} 0
7 4793 4792 {} {default} 0
8 4794 4793 {1.0} {default} 0
5 10372 4787 {1e20} {default} 0
6 10373 10372 {n} {default} 0
7 10374 10373 {} {default} 0
8 10375 10374 {1.0} {default} 0
6 10376 10372 {p} {default} 0
7 10377 10376 {} {default} 0
8 10378 10377 {1.0} {default} 0
4 6739 4786 {5e18} {default} 0
5 6740 6739 {6e20} {default} 0
6 6741 6740 {n} {default} 0
7 6742 6741 {} {default} 0
8 6743 6742 {1.0} {default} 0
6 6744 6740 {p} {default} 0
7 6745 6744 {} {default} 0
8 6746 6745 {1.0} {default} 0
5 12052 6739 {1e20} {default} 0
6 12053 12052 {n} {default} 0
7 12054 12053 {} {default} 0
8 12055 12054 {1.0} {default} 0
6 12056 12052 {p} {default} 0
7 12057 12056 {} {default} 0
8 12058 12057 {1.0} {default} 0
4 8659 4786 {1e19} {default} 0
5 8660 8659 {6e20} {default} 0
6 8661 8660 {n} {default} 0
7 8662 8661 {} {default} 0
8 8663 8662 {1.0} {default} 0
6 8664 8660 {p} {default} 0
7 8665 8664 {} {default} 0
8 8666 8665 {1.0} {default} 0
5 13732 8659 {1e20} {default} 0
6 13733 13732 {n} {default} 0
7 13734 13733 {} {default} 0
8 13735 13734 {1.0} {default} 0
6 13736 13732 {p} {default} 0
7 13737 13736 {} {default} 0
8 13738 13737 {1.0} {default} 0
2 3033 2952 {0.2} {default} 0
3 3418 3033 {0.008} {default} 0
4 3419 3418 {1e18} {default} 0
5 3420 3419 {6e20} {default} 0
6 3421 3420 {n} {default} 0
7 3422 3421 {} {default} 0
8 3423 3422 {1.0} {default} 0
6 3424 3420 {p} {default} 0
7 3425 3424 {} {default} 0
8 3426 3425 {1.0} {default} 0
5 9308 3419 {1e20} {default} 0
6 9309 9308 {n} {default} 0
7 9310 9309 {} {default} 0
8 9311 9310 {1.0} {default} 0
6 9312 9308 {p} {default} 0
7 9313 9312 {} {default} 0
8 9314 9313 {1.0} {default} 0
4 5523 3418 {5e18} {default} 0
5 5524 5523 {6e20} {default} 0
6 5525 5524 {n} {default} 0
7 5526 5525 {} {default} 0
8 5527 5526 {1.0} {default} 0
6 5528 5524 {p} {default} 0
7 5529 5528 {} {default} 0
8 5530 5529 {1.0} {default} 0
5 10988 5523 {1e20} {default} 0
6 10989 10988 {n} {default} 0
7 10990 10989 {} {default} 0
8 10991 10990 {1.0} {default} 0
6 10992 10988 {p} {default} 0
7 10993 10992 {} {default} 0
8 10994 10993 {1.0} {default} 0
4 7443 3418 {1e19} {default} 0
5 7444 7443 {6e20} {default} 0
6 7445 7444 {n} {default} 0
7 7446 7445 {} {default} 0
8 7447 7446 {1.0} {default} 0
6 7448 7444 {p} {default} 0
7 7449 7448 {} {default} 0
8 7450 7449 {1.0} {default} 0
5 12668 7443 {1e20} {default} 0
6 12669 12668 {n} {default} 0
7 12670 12669 {} {default} 0
8 12671 12670 {1.0} {default} 0
6 12672 12668 {p} {default} 0
7 12673 12672 {} {default} 0
8 12674 12673 {1.0} {default} 0
3 3778 3033 {0.014} {default} 0
4 3779 3778 {1e18} {default} 0
5 3780 3779 {6e20} {default} 0
6 3781 3780 {n} {default} 0
7 3782 3781 {} {default} 0
8 3783 3782 {1.0} {default} 0
6 3784 3780 {p} {default} 0
7 3785 3784 {} {default} 0
8 3786 3785 {1.0} {default} 0
5 9588 3779 {1e20} {default} 0
6 9589 9588 {n} {default} 0
7 9590 9589 {} {default} 0
8 9591 9590 {1.0} {default} 0
6 9592 9588 {p} {default} 0
7 9593 9592 {} {default} 0
8 9594 9593 {1.0} {default} 0
4 5843 3778 {5e18} {default} 0
5 5844 5843 {6e20} {default} 0
6 5845 5844 {n} {default} 0
7 5846 5845 {} {default} 0
8 5847 5846 {1.0} {default} 0
6 5848 5844 {p} {default} 0
7 5849 5848 {} {default} 0
8 5850 5849 {1.0} {default} 0
5 11268 5843 {1e20} {default} 0
6 11269 11268 {n} {default} 0
7 11270 11269 {} {default} 0
8 11271 11270 {1.0} {default} 0
6 11272 11268 {p} {default} 0
7 11273 11272 {} {default} 0
8 11274 11273 {1.0} {default} 0
4 7763 3778 {1e19} {default} 0
5 7764 7763 {6e20} {default} 0
6 7765 7764 {n} {default} 0
7 7766 7765 {} {default} 0
8 7767 7766 {1.0} {default} 0
6 7768 7764 {p} {default} 0
7 7769 7768 {} {default} 0
8 7770 7769 {1.0} {default} 0
5 12948 7763 {1e20} {default} 0
6 12949 12948 {n} {default} 0
7 12950 12949 {} {default} 0
8 12951 12950 {1.0} {default} 0
6 12952 12948 {p} {default} 0
7 12953 12952 {} {default} 0
8 12954 12953 {1.0} {default} 0
3 4138 3033 {0.020} {default} 0
4 4139 4138 {1e18} {default} 0
5 4140 4139 {6e20} {default} 0
6 4141 4140 {n} {default} 0
7 4142 4141 {} {default} 0
8 4143 4142 {1.0} {default} 0
6 4144 4140 {p} {default} 0
7 4145 4144 {} {default} 0
8 4146 4145 {1.0} {default} 0
5 9868 4139 {1e20} {default} 0
6 9869 9868 {n} {default} 0
7 9870 9869 {} {default} 0
8 9871 9870 {1.0} {default} 0
6 9872 9868 {p} {default} 0
7 9873 9872 {} {default} 0
8 9874 9873 {1.0} {default} 0
4 6163 4138 {5e18} {default} 0
5 6164 6163 {6e20} {default} 0
6 6165 6164 {n} {default} 0
7 6166 6165 {} {default} 0
8 6167 6166 {1.0} {default} 0
6 6168 6164 {p} {default} 0
7 6169 6168 {} {default} 0
8 6170 6169 {1.0} {default} 0
5 11548 6163 {1e20} {default} 0
6 11549 11548 {n} {default} 0
